Löwen Apotheke;Bachstr.;22;88214;Ravensburg
Rathaus-Apotheke;Tettnanger Str.;355;88214;Ravensburg
Apotheke am Schloss;Zedernweg;3;74747;Ravenstein
Apotheke Am Kirchplatz;Am Kirchplatz;8;73098;Rechberghausen
BLESSYOU Apotheke Rechberghausen;Schlossmarkt;2;73098;Rechberghausen
Linden-Apotheke;Bahnhofstr.;4;09623;Rechenberg-Bienenmühle
Müritz-Apotheke;Neuer Markt;18;17248;Rechlin
Linden Apotheke;Hauptstr.;20;49509;Recke
Schlütersche Apotheke;Hopstener Str.;1a;49509;Recke
St. Marien-Apotheke;Kirchstraße;17;49509;Recke
Apotheke am Rathausplatz;Kaiserwall;12;45657;Recklinghausen
Apotheke am Rosengarten;Dorstener Str.;102;45657;Recklinghausen
Bären Apotheke;Münsterstr.;1;45657;Recklinghausen
City Apotheke;Holzmarkt;1;45657;Recklinghausen
Kuniberti Apotheke;Kunibertistr.;33;45657;Recklinghausen
Steintor Apotheke;Steinstraße;16;45657;Recklinghausen
Vitalis Apotheke;Halterner Str.;13;45657;Recklinghausen
Ahorn-Apotheke Hüllerheide;Blitzkuhlenstr.;1;45659;Recklinghausen
Apotheke am Hohenzollern Park;Hohenzollernstraße;7;45659;Recklinghausen
St.Paulus Apotheke;Hohenzollernstraße;40;45659;Recklinghausen
Suitbert-Apotheke;Hertener Str.;203 a;45659;Recklinghausen
Adler-Apotheke;Bochumer Str.;200;45661;Recklinghausen
Anker Apotheke;Bochumer Str.;234;45661;Recklinghausen
Apotheke im Viertel;Westfalenstr.;130;45661;Recklinghausen
Bertrandis-Apotheke;Hochstr.;54 b;45661;Recklinghausen
Die Neue Apotheke;Bochumer Str.;146a;45661;Recklinghausen
Löwen Apotheke am Markt;Westfalenstr.;145;45661;Recklinghausen
Löwen Apotheke Westfalenstrasse;Westfalenstr.;69;45661;Recklinghausen
Merlin Apotheke;Bochumer Str.;106;45661;Recklinghausen
Neumarkt Apotheke;Bochumer Str.;125;45661;Recklinghausen
Glückauf Apotheke;König-Ludwig-Str.;96;45663;Recklinghausen
Rosen Apotheke OHG;OverBergstraße;31 a;45663;Recklinghausen
Apotheke am Ehlinghof Suderwich;Ehlingstr.;58;45665;Recklinghausen
Barbara Apotheke Suderwich;Sachsenstr.;168;45665;Recklinghausen
Kreuz Apotheke;Dortmunder Str.;120 c;45665;Recklinghausen
Liebfrauen Apotheke;Castroper Str.;37;45665;Recklinghausen
Quellberg Apotheke;AmeLandstraße;8;45665;Recklinghausen
St.Antonius Apotheke;Bahnhofstr.;13 b;91126;Rednitzhembach
Rodach-Apotheke;Bahnhofstr.;56;96257;Redwitz
Apotheke am Stadtgarten;Vor dem Falltor;10;46459;Rees
Apotheke Millingen;Hauptstr.;36;46459;Rees
Delltor Apotheke;Dellstr.;9;46459;Rees
Hirsch Apotheke Haldern;Lindenstraße;10 a;46459;Rees
Apotheke im Einkaufspark;Zwieseler Str.;15;94209;Regen
Marien Apotheke;Bahnhofstr.;15;94209;Regen
Pius Apotheke;Stadtplatz;11;94209;Regen
St.Michael Apotheke;Bahnhofstr.;29;94209;Regen
Adler Apotheke;Watmarkt;9;93047;Regensburg
Apotheke aktiv im CRC;Bahnhofstr.;24;93047;Regensburg
Arnulf Apotheke;Ludwigstr.;8;93047;Regensburg
Dom Apotheke;Frauenbergl;2 /Ecke Pfauengass;93047;Regensburg
Engel Apotheke;Tändlergasse;22-24;93047;Regensburg
Kepler-Apotheke;Landshuter Str.;20;93047;Regensburg
Königs Apotheke;Königsstr.;7;93047;Regensburg
St.Jakobs Apotheke;Jakobstr.;4;93047;Regensburg
Apotheke im Rennplatz Zentrum;Franz-von-Taxis-Ring;51;93049;Regensburg
Bonifatius Apotheke;Schützenheimweg;21;93049;Regensburg
Flora Apotheke;Prüfeninger Str.;7;93049;Regensburg
Lilien Apotheke Fr. Gabriele Raab;Lilienthalstr.;58;93049;Regensburg
Margareten Apotheke;Prüfeninger Str.;59;93049;Regensburg
Markus Apotheke;Prüfeninger Str.;109 a;93049;Regensburg
Stadtpark Apotheke;Prüfeninger Str.;35;93049;Regensburg
Westend Apotheke;Hedwigstr.;31-33;93049;Regensburg
Aesculap-Apotheke im Ärztehaus West;Ziegetsdorfer Str.;113;93051;Regensburg
Apotheke Süd;Theodor-Storm-Str.;18;93051;Regensburg
Arnika Apotheke;Konrad-Adenauer-Allee;32;93051;Regensburg
Oasen Apotheke;Dr.-Gessler-Str.;45;93051;Regensburg
Paracelsus Apotheke;Theodor-Storm-Str.;3;93051;Regensburg
Theresien Apotheke;Kumpfmühler Str.;45;93051;Regensburg
Wolfgang-Apotheke;Kumpfmühler Str.;64;93051;Regensburg
Arcaden Apotheke;Friedenstraße;23;93053;Regensburg
Brahms Apotheke;Hermann-Geib-Str.;67;93053;Regensburg
Easy Apotheke Bajuwarenstraße;Von-Seeckt-Str.;21;93053;Regensburg
Einhorn Apotheke;Landshuter Str.;64-66;93053;Regensburg
Forum Apotheke Fil.d.Arnulf Apotheke - Maximilian Thoma e.K.;Paracelsusstr.;2;93053;Regensburg
Neue Apotheke mit Neuem Sanitätshaus  St. Josef;Hildegard-von-Bingen-Str.;1;93053;Regensburg
Neukauf Apotheke;Hornstr.;6;93053;Regensburg
Apotheke im BUZ;Friedrich-Viehbacher-Allee;7;93055;Regensburg
Bären Apotheke;WeinBergstraße;1;93055;Regensburg
Candis Apotheke;Straubinger Straße;24;93055;Regensburg
Ostentor Apotheke;Adolf-Schmetzer-Str.;11-13;93055;Regensburg
Stadt Apotheke;Adolf-Schmetzer-Straße;14;93055;Regensburg
Ahorn-Apotheke;Sudetendeutsche Str.;1c;93057;Regensburg
Johannes-Apotheke;Berliner Str.;18;93057;Regensburg
Aesculap Apotheke Helika Hubmann;Günzstr.;1 Ärztehaus;93059;Regensburg
Apotheke im Donau-EKZ;Weichser Weg;5;93059;Regensburg
Apotheke Im Gewerbepark;Im Gewerbepark C;8;93059;Regensburg
Nordgau Apotheke im Alex Center;Hans-Hayder-Str.;2 a;93059;Regensburg
Aesculap Apotheke;Dr.Robert-Eckert-Str.;1;93128;Regenstauf
Markt Apotheke;Marktplatz;12;93128;Regenstauf
Neue Apotheke mit neuem Sanitätshaus;Strassäcker;6;93128;Regenstauf
Stern Apotheke;Eichendorffstr.;18;93128;Regenstauf
Stadt-Apotheke;Schillerstr.;31;04565;Regis-Breitingen
Regnitz Apotheke;Inselweg;4;95194;Regnitzlosau
Burger-Apotheke;Maxplatz;3;95111;Rehau
Hubertus Apotheke;Ludwigstr.;14;95111;Rehau
Perlenbach Apotheke;Bahnhofstr.;10;95111;Rehau
Apotheke  Bad Rehburg;Alte POststraße;10;31547;Rehburg-Loccum
Kloster Apotheke;Leeser Str.;23;31547;Rehburg-Loccum
Marien-Apotheke;Loccumer Str.;6;31547;Rehburg-Loccum
Markt Apotheke;Heidtorstr.;10;31547;Rehburg-Loccum
Sonnentau-Apotheke;Nienburger Str.;13;49453;Rehden
Linden  Apotheke;Elsholzstr.;6;15345;Rehfelde
Saartal Apotheke;POststraße;64;66780;Rehlingen-Siersburg
St.Martin Apotheke;Zur Niedtalhalle;1;66780;Rehlingen-Siersburg
Adler-Apotheke;Schweriner Str.;13;19217;Rehna
Markt Apotheke;Markt;21;19217;Rehna
Apotheke Reichelsheim;Darmstädterstr.;11;64385;Reichelsheim (Odenwald)
Reichenberg Apotheke;Heidelberger Str.;15;64385;Reichelsheim (Odenwald)
Amts Apotheke;Bingenheimerstr.;34;61203;Reichelsheim (Wetterau)
Pirmin Apotheke;Mittelzeller Str.;8;78479;Reichenau
Alte Stadt-Apotheke OHG T. Schröder & C. Albrecht OHG;Marktstraße;4/5;08468;Reichenbach
Apotheke Am Solbrigplatz OHG;Solbrigplatz;3;08468;Reichenbach
Lieblingsapotheke-Gesundheit  am Wasserturm;Zwickauer Straße;102/104;08468;Reichenbach
Pelikan Apotheke;Zwickauer Str.;9;08468;Reichenbach
Sonnen-Apotheke;Albert-Schweitzer-Straße;1;08468;Reichenbach
Adler-Apotheke;Markt;15;02894;Reichenbach /O.L.
Ludwigs Apotheke Gülke OHG;Hauptstr.;8;73262;Reichenbach an der Fils
Rathaus-Apotheke Gülke OHG;Hauptstr.;11;73262;Reichenbach an der Fils
Herrenberg-Apotheke;Hauptstr.;104;66879;Reichenbach-Steegen
Marien-Apotheke;Würzburger Str.;5-7;97234;Reichenberg
Götz Apotheke Reichertshausen;Pfaffenhofenerstr.;8 b;85293;Reichertshausen
Engel Apotheke  Inh.Michael Feistner e.K.;Herrenstr.;20;85084;Reichertshofen
Margarethen Apotheke;Marktstraße;4;85084;Reichertshofen
Adler Apotheke Eckenhagen;Reichshofstraße;49;51580;Reichshof
Apotheke In Wildbergerhütte" ";Siegener Straße;37;51580;Reichshof
Rathaus Apotheke Denklingen;Hauptstr.;21;51580;Reichshof
Sonnen Apotheke;Kolpingstraße;2;68799;Reilingen
St.Florian Apotheke;Kirchenstr.;23;68799;Reilingen
Fürst Bismarck Apotheke;Bahnhofstr.;15;21465;Reinbek
Helgoland Apotheke;Liebigstr.;2;21465;Reinbek
Hirsch Apotheke;Möllner Landstraße;3;21465;Reinbek
Kloster Apotheke OHG Carsten Guttmann + Ulf Hiller;Am Ladenzentrum;4;21465;Reinbek
Sachsenwald Apotheke;Hamburger Str.;2;21465;Reinbek
Claudius Apotheke;Barnitzer Strasse;1-7;23858;Reinfeld
Neue Apotheke;Paul-von-Schönaich-Str.;25;23858;Reinfeld (Holstein)
Privilegierte Apotheke;Klosterstr.;5;23858;Reinfeld (Holstein)
Sonnen Apotheke Veckerhagen;Muehlenstr.;10;34359;Reinhardshagen
Storchen Apotheke;Muendener Str.;27;34359;Reinhardshagen
Gersprenz Apotheke Frau Derya Thümer;Westring;89;64354;Reinheim
Mühlberg-Apotheke;Darmstädter Str.;10;64354;Reinheim
Schiller Apotheke;Schillerstr.;2;64354;Reinheim
Baeren-Apotheke;Loeßnitzer Str.;47;08141;Reinsdorf
Remigius  Apotheke;Herrensteg;13;54421;Reinsfeld
Brunnen-Apotheke;Marktplatz;41;94419;Reisbach
Engel Apotheke;Frontenhausener Str.;19;94419;Reisbach
Marien-Apotheke;Eggenfelder Str.;4 a;84571;Reischach
Adler Apotheke;Grünbergerstr.;5;35447;Reiskirchen
Apotheke an der Wieseck;Bänningerstr.;3;35447;Reiskirchen
Pankratius Apotheke;Dorfstraße;1;83242;Reit im Winkl
Apotheke Am Bahnhof;Augustin Wibbelt Platz;1;48734;Reken
Apotheke am Benediktushof;POststraße;25;48734;Reken
Marien-Apotheke Groß Reken;Neue Mitte;4;48734;Reken
Brunnen-Apotheke;Hauptstr.;25;25462;Rellingen
Post-Apotheke;Hauptstr.;35;25462;Rellingen
Rosen-Apotheke;Hauptstr.;82;25462;Rellingen
Graben Apotheke;Graben Str.;13;53424;Remagen
Rhein Apotheke Oberwinter;Hauptstr.;61;53424;Remagen
Römer Apotheke;Bahnhofstr.;15;53424;Remagen
St. Hubertus Apotheke;Marktstraße;40;53424;Remagen
Apotheke Melder;Hauptstr.;58;75196;Remchingen
Apotheke Singen;Goethering;141;75196;Remchingen
Pfinzgau-Apotheke Wilferdingen;Hauptstr.;25;75196;Remchingen
Apotheke Remda;Markt;3;07407;Remda-Teichel
Schloss Apotheke;Marktplatz;2;97280;Remlingen
Adler Apotheke Ruepp e.K.;Alleestr.;11;42853;Remscheid
Apotheke im Allee-Center;Alleestr.;74;42853;Remscheid
Bären Apotheke Alleestraße;Alleestr.;94;42853;Remscheid
Pinguin Apotheke;Alleestr.;2;42853;Remscheid
Punkt-Apotheke;Alleestr.;68;42853;Remscheid
Sonnen Apotheke;Elberfelder Str.;11;42853;Remscheid
Süd Apotheke;Lenneper Str.;6;42855;Remscheid
Vitalis Apotheke;Hammesberger Str.;5;42855;Remscheid
Vieringhauser Apotheke;Vieringhausen;75;42857;Remscheid
Bären Apotheke;Rosenhügeler Str.;2 a;42859;Remscheid
Regenbogen-Apotheke im Kaufland;Presoverstr.;20;42859;Remscheid
Apotheke am Bismarckplatz OHG;POststraße;15;42897;Remscheid
Apotheke am Hasenberg Hasenberg;Hasenberger Weg;43;42897;Remscheid
Bergische Apotheke OHG;Kölner Str.;74;42897;Remscheid
Easy Apotheke Remscheid-Lennep;Wupperstr.;17;42897;Remscheid
Röntgen Apotheke;Kirchplatz;7;42897;Remscheid
Falken Apotheke;Barmer Str.;17;42899;Remscheid
Kreuz-Apotheke;KreuzBergstraße;10;42899;Remscheid
Adler Apotheke;Schloßhof;7;71686;Remseck am Neckar
Apotheke am Löwenplatz Aldingen;Kornwestheimer Str.;7;71686;Remseck am Neckar
Apotheke im Neckarzentrum;Neckaraue;2;71686;Remseck am Neckar
Apotheke Pattonpoint Pattonville;John-F.-Kennedy Allee;33;71686;Remseck am Neckar
Hochberg Apotheke;Waldallee;35;71686;Remseck am Neckar
Bären-Apotheke;Bahnhof Str.;25;73630;Remshalden
Rems Apotheke;Rathausstraße;30;73630;Remshalden
Stadt Apotheke;Hauptstr.;46;77871;Renchen
Apotheke am Jungfernstieg;Jungfernstieg;23;24768;Rendsburg
Apotheke Mastbrook;OstLandstraße;3;24768;Rendsburg
Apotheke Wallstraße;Wallstraße;42-44;24768;Rendsburg
Bahnhof Apotheke;Jungfernstieg;13;24768;Rendsburg
Bismarck  Apotheke;Bismarckstraße;12-14;24768;Rendsburg
Garnison-Apotheke;Paradeplatz;8;24768;Rendsburg
Kronwerk Apotheke;Hollesenstr.;35;24768;Rendsburg
Markt Apotheke;Hohestr.;14;24768;Rendsburg
Möwen Apotheke;Kielerstr.;28;24768;Rendsburg
Sonnen Apotheke Klauder Apotheken OHG;Königstraße;18;24768;Rendsburg
Stop Apotheke;Eckernförder Str.;48c;24768;Rendsburg
Stern Apotheke;WesterWaldstraße;56c;56579;Rengsdorf
Amts Apotheke;Hauptstr.;60;56477;Rennerod
Hubertus-Apotheke;Hauptstr.;49;56477;Rennerod
Sonnen Apotheke;Westernoher Str.;1 a;56477;Rennerod
Donau Apotheke;Neuburger Str.;9;86643;Rennertshofen
Drei Eichen Apotheke;Calwer Str.;8;71272;Renningen
Schütz'Sche-Apotheke;Jahnstr.;39;71272;Renningen
Schwaben Apotheke;Lange Str.;18;71272;Renningen
Stadt-Apotheke;Bahnhofstr.;22;71272;Renningen
Apotheke Reppenstedt;Lüneburger Landstraße;3;21391;Reppenstedt
Landwehr-Apotheke;An der Landwehr;11;21391;Reppenstedt
Rethemer Apotheke;Lange Str.;28;27336;Rethem (Aller)
Apotheke Am Rathaus;Hinter den Eichen;6;79276;Reute
Apotheke im E-Center;Emil-Adolff-Str.;21;72760;Reutlingen
easy Apotheke Reutlingen;Föhrstr.;40;72760;Reutlingen
Gartenstadt-Apotheke;Dresdner Platz;1;72760;Reutlingen
Römerschanz Apotheke;Gustav-Groß-Str.;2;72760;Reutlingen
Alteburg Apotheke;Hindenburgstraße;79;72762;Reutlingen
Hohbuch Apotheke;Pestalozzistr.;7/1;72762;Reutlingen
Süd Apotheke;Ringelbachstr.;88;72762;Reutlingen
Albtor Apotheke;Albstr.;2;72764;Reutlingen
Apotheke am Steg;Oskar-Kalbfell-Platz;8;72764;Reutlingen
Apotheke Am Tübinger Tor;Katharinenstr.;28;72764;Reutlingen
Apotheke In der Kaiserpassage;Kaiserpassage;8;72764;Reutlingen
Bahnhof Apotheke;Kaiserstraße;11;72764;Reutlingen
Hirsch Apotheke;Wilhelmstraße;53;72764;Reutlingen
Lindach Apotheke;Lindachstr.;5;72764;Reutlingen
List Apotheke OHG;Kaiserstraße;47;72764;Reutlingen
Markt Apotheke;Obere Wässere;3-7;72764;Reutlingen
Sonnen Apotheke;Wilhelmstraße;10;72764;Reutlingen
Apotheke Mittelstadt;Neckartenzlinger Str.;42;72766;Reutlingen
Birken Apotheke;RömerSteinstraße;4;72766;Reutlingen
Apotheke Rommelsbach;Egertstr.;13;72768;Reutlingen
Apotheke Ohmenhausen;Gomaringer Str.;33;72770;Reutlingen
Mühlen Apotheke;Steinachstr.;9;72770;Reutlingen
Roßberg-Apotheke;Hauptstr.;40;72770;Reutlingen
Steinach Apotheke;Steinachstr.;23;72770;Reutlingen
Burg Apotheke;Hauptstr.;32;27404;Rhade
Anker Apotheke;Rhauderwieke;2;26817;Rhauderfehn
Apotheke Rajen;Schwarzmoorstr.;2;26817;Rhauderfehn
Center Apotheke;Rhauderwieke;3;26817;Rhauderfehn
Adler Apotheke;Hauptstr.;21;55624;Rhaunen
Bären Apotheke am Rathaus;Fontaine Str.;4;33378;Rheda-Wiedenbrück
Brücken Apotheke;Mönchstr.;2;33378;Rheda-Wiedenbrück
Löwen Apotheke;Langestr.;4;33378;Rheda-Wiedenbrück
Markt Apotheke;Markt;5;33378;Rheda-Wiedenbrück
Morsey'Sche-Apotheke;Marienstraße;26;33378;Rheda-Wiedenbrück
Pius Apotheke;Stromberger Str.;10;33378;Rheda-Wiedenbrück
Rats Apotheke;Bahnhofstr.;13;33378;Rheda-Wiedenbrück
Sonnen Apotheke;Hauptstr.;17;33378;Rheda-Wiedenbrück
Steinhoffs Schloss Apotheke;Fontainestr.;10;33378;Rheda-Wiedenbrück
Apotheke Gutersohn;Bahnhofstr.;24;46414;Rhede
Hirsch Apotheke;Hohe Str.;16;46414;Rhede
Neue Markt Apotheke;Gildekamp;1;46414;Rhede
Nikolaus-Apotheke;Kirchstraße;29;26899;Rhede (Ems)
Stadt Apotheke Freistett;Baron-Kückh-Straße;2;77866;Rheinau
Adler Apotheke;Vor dem Dreeser Tor;22;53359;Rheinbach
Apotheke im Ärztehaus;Keramikerstr.;61;53359;Rheinbach
Bahnhof Apotheke;Aachener Str.;17;53359;Rheinbach
Himmeroder Apotheke;Pollig Str.;23;53359;Rheinbach
Hubertus  Apotheke;Wormersdorfer Str.;42-44;53359;Rheinbach
Martin Apotheke;Hauptstr.;19;53359;Rheinbach
Stern Apotheke;Lindenplatz;1;53359;Rheinbach
Turm Apotheke;Martinstraße;20;53359;Rheinbach
Vital-Apotheke;Meckenheimer Str.;8;53359;Rheinbach
Adler Apotheke;Kuhstr.;19;47495;Rheinberg
Apotheke 35 OHG Neuhoff & Krug;Bahnhofstr.;38 a;47495;Rheinberg
Barbara  Apotheke;Borther Str.;225;47495;Rheinberg
Budberg Apotheke;Rheinberger Str.;82;47495;Rheinberg
Curavendi Römer Apotheke OHG Neuhoff & Krug;Hubert-Underberg-Allee;8;47495;Rheinberg
Einhorn Apotheke;Gelderstr.;8;47495;Rheinberg
Römer Apotheke OHG Neuhoff & Krug;Römerstraße;16-18;47495;Rheinberg
Löwen Apotheke;Simmerner Str.;2;55494;Rheinböllen
Markt-Apotheke;Marktstraße;10;55494;Rheinböllen
Rosen Apotheke;Hauptstr.;52;53619;Rheinbreitbach
Römer Apotheke;Hauptstr.;15;56598;Rheinbrohl
Apotheke am Humboldtplatz;Humboldplatz;22e;48429;Rheine
Apotheke im Gesundheitszentrum;Osnabrücker Str.;227;48429;Rheine
Diabetikerbedarf db GmbH Pharmagroßhandel;Oldenburger Str.;17;48429;Rheine
Die Beraterapotheke;Walshagenstr.;127;48429;Rheine
Ems Apotheke;Emsstr.;74;48429;Rheine
Eschendorf  Apotheke;Osnabrücker Str.;250;48429;Rheine
Rammes-Nord-Apotheke;Friedrich-Ebert-Ring;174;48429;Rheine
Schotthock Apotheke;Bonifatiusstr.;61;48429;Rheine
Adler Apotheke OHG;Emsstr.;7-9;48431;Rheine
Falken-Apotheke;Breite Str.;48;48431;Rheine
Galerie Apotheke;POststraße;4-6;48431;Rheine
Königsesch Apotheke;Königseschstr.;57;48431;Rheine
Rathaus Apotheke;Matthiasstr.;9;48431;Rheine
Rosen Apotheke;Pfarrer-Bergmannshoff-Platz;16;48431;Rheine
Veit Apotheke;Matthiasstr.;24;48431;Rheine
Westpark Apotheke;Felsenstr.;3;48431;Rheine
Don Bosco Apotheke;Don-Bosco-Str.;2;48432;Rheine
Johannes Apotheke;Alte Bahnhofstr.;7a;48432;Rheine
Apotheke im Kaufland;Grossfeldstrasse;2;79618;Rheinfelden (Baden)
Löwen Apotheke;Friedrichsplatz;5;79618;Rheinfelden (Baden)
Neue Apotheke;Friedrichstraße;24;79618;Rheinfelden (Baden)
Rabenfels-Apotheke;Bahnhofstr.;30;79618;Rheinfelden (Baden)
Rhein Apotheke;Zähringer Str.;21;79618;Rheinfelden (Baden)
Römer-Apotheke;Bahnhofplatz;3;79618;Rheinfelden (Baden)
Rosen Apotheke OHG;Oberrheinplatz;2;79618;Rheinfelden (Baden)
Tulla-Apotheke;Kirchstraße;12;79365;Rheinhausen
Kloster Apotheke;Hurststr.;14;77836;Rheinmünster
Adler-Apotheke;Schloßstraße;3;16831;Rheinsberg
Schloss Apotheke;Rhinstr.;10;16831;Rheinsberg
Blumen Apotheke;Rappenwoerthstr.;23;76287;Rheinstetten
Föhren Apotheke Forchheim;Hauptstr.;24 a;76287;Rheinstetten
Lilien-Apotheke;Neuburger Str.;7;76287;Rheinstetten
Martinus-Apotheke;Karlsruher Str.;52;76287;Rheinstetten
Rösselsbrünnle Apotheke Mörsch;Rösselsbrünnlestr.;1;76287;Rheinstetten
Rats Apotheke;Hauptstr.;28;76764;Rheinzabern
Apotheke am Königsstuhl;Mainzer Str.;56;56321;Rhens
Mühlen Apotheke;Rathausstraße;19;47509;Rheurdt
Otto-Lilienthal-Apotheke;Mittelstraße;1;14728;Rhinow
Mühlen  Apotheke;Herzberger Str.;5a;37434;Rhumspringe
Apotheke Am Bodden;Lange Str.;80;18311;Ribnitz-Damgarten
Bahnhof Apotheke Ribnitz;Ulmenallee;10 - 12;18311;Ribnitz-Damgarten
Forellen-Apotheke;Am Markt;7/8;18311;Ribnitz-Damgarten
Linden Apotheke;Schillstr.;3;18311;Ribnitz-Damgarten
Recknitz-Apotheke;Lange Str.;13;18311;Ribnitz-Damgarten
Markt-Apotheke;Am Markt;8;18461;Richtenberg
Hotzenwald Apotheke Frau Rebecca Bader;Kirchstraße;13;79736;Rickenbach
Wald Apotheke Filiale Rickling;Dorfstraße;57;24635;Rickling
Rieder Apotheke;Dorfstraße;45;27339;Riede
Markt Apotheke;St.Georgplatz;8;92286;Rieden
Burg Apotheke;Mühlstr.;2;93339;Riedenburg
St.Anna Apotheke;Kelheimer Str.;5;93339;Riedenburg
Apotheke Riederich;Metzinger Str.;2;72585;Riederich
St.Leonhard Apotheke;Söllhubener Str.;5;83083;Riedering
Apotheke am Marktplatz;Marktplatz;15;88499;Riedlingen
Donau Apotheke;Hindenburgstraße;10;88499;Riedlingen
Apotheke am Gesundheitszentrum;Freiherr-von-Stein-Str.;9;64560;Riedstadt
Apotheke Leeheim;Hauptstr.;55;64560;Riedstadt
Kühkopf-Apotheke;Bahnstr.;71 a;64560;Riedstadt
Phönix Apotheke;Friedrich-Ebert-Straße;31;64560;Riedstadt
Schindler Apotheke Frau Elke Schindler;Lise-Meitner-Str.;8;64560;Riedstadt
Wilckens`sche Apotheke;Büchnerstr.;1 b;64560;Riedstadt
Mithras Apotheke;Hauptstr.;16;79359;Riegel
Apotheke Am Stumpen OHG Vukelic & Fatz;Ziegelhütterstr.;2;66292;Riegelsberg
Markt Apotheke;Marienstraße;6;66292;Riegelsberg
Rosenegg Apotheke;Hauptstr.;5;78239;Rielasingen-Worblingen
Aesculap Apotheke;Chemnitzer Str.;16;01587;Riesa
Anker-Apotheke;Hauptstr.;80;01587;Riesa
Apotheke Am Heideberg;Chemnitzer Str.;26;01587;Riesa
Domos Apotheke;Hauptstr.;74-78;01587;Riesa
Galeria Apotheke;Alexander-Puschkin-Platz;10A;01587;Riesa
Sonnen-Apotheke;Alexander-Puschkin-Platz;4;01587;Riesa
Apotheke Altriesa;Felgenhauerstr.;14;01589;Riesa
Stadt-Apotheke;Hauptstr.;46;01589;Riesa
Apotheke in Merzdorf;Kurt-Schlosser-Straße;22;01591;Riesa
Westrich Apotheke;Bahnhofstr.;14;66509;Rieschweiler-Mühlbach
Schulhaus-Apotheke;Dorfstraße;27;24354;Rieseby
Antonius Apotheke;Lippstädter Str.;34;33397;Rietberg
easy Apotheke Rietberg;Westerwieher Str.;33;33397;Rietberg
Marien Apotheke Neuenhaus;Ringstraße;1;33397;Rietberg
Rosen Apotheke Westerwiehe;Westerwieher Straße;252;33397;Rietberg
Rosen Apotheke Neuenkirchen Neuenhaus;Lange Str.;117;33397;Rietberg
Rotgerische Apotheke;Delbrücker Str.;12;33397;Rietberg
Südtor Apotheke;Rathausstraße;57;33397;Rietberg
Antonius-Apotheke;Görlitzer Str.;35;02956;Rietschen
Walsertal Apotheke;Walserstr.;51;87567;Riezlern
Apotheke Leonhardt;Staatsstr.;35;64668;Rimbach
Brunnen Apotheke;Brunnengasse;5;64668;Rimbach
Odenwald Apotheke Frau Sabine Ullmann e.K.;Rathausstraße;14;64668;Rimbach
Rats Apotheke;Niederhofer Str.;7;97222;Rimpar
Ludwigs-Apotheke;OberDorfstraße;2;83253;Rimsting
St.Gunther-Apotheke;Hofmark;4;94269;Rinchnach
Ringgau Apotheke Netra;Landstraße;18;37296;Ringgau
Apotheke Krankenhagen;Extertalstr.;4;31737;Rinteln
B 33 Apotheke;Bahnhofstr.;33;31737;Rinteln
B 33 Apotheke im Marktkauf;Konrad-Adenauer-Str.;33;31737;Rinteln
B33 Apotheke Wesermühle;Mühlenstr.;16;31737;Rinteln
easy Apotheke Rinteln;Große Tonkuhle;11;31737;Rinteln
Engel-Apotheke;Markt;15;31737;Rinteln
Löwen Apotheke;Bahnhofstr.;26;31737;Rinteln
Neue Apotheke;Markt;1;31737;Rinteln
Post Apotheke;Krankenhäger Str.;28;31737;Rinteln
Fischbach Apotheke;Am Rosenhügel;5;27721;Ritterhude
Ritterhuder Apotheke;Riesstr.;47;27721;Ritterhude
Müritz-Apotheke;Hohe Str.;36;17207;Röbel /Müritz
